"COUNTY","ZCTA","OTP_DRIVE_TIME_IN_MINUTES"
Ripley,47034,"30-45"
Clinton,46057,"15-30"
LaGrange,46795,"30-45"
Ripley,47031,"15-30"
Jay,47373,"15-30"
Randolph,47380,"15-30"
Clay,47853,"15-30"
Marion,46240,"0-15"
Monroe,47464,"0-15"
Tippecanoe,47920,"0-15"
Crawford,47116,"60-90"
Allen,46819,"0-15"
Gibson,47683,"30-45"
Sullivan,47879,"15-30"
Allen,46765,"0-15"
Fountain,47969,"15-30"
St. Joseph,46613,"0-15"
Allen,46704,"0-15"
Kosciusko,46580,"45-60"
Jennings,47227,"15-30"
Jackson,47220,"15-30"
Rush,46115,"30-45"
Marion,46229,"0-15"
Harrison,47117,"30-45"
St. Joseph,46601,"0-15"
Jasper,47977,"30-45"
Franklin,47012,"15-30"
Lake,46394,"0-15"
Marion,46219,"0-15"
Lawrence,47446,"30-45"
Montgomery,47955,"15-30"
Hendricks,46123,"0-15"
Hamilton,46280,"0-15"
Jackson,47260,"15-30"
Clay,47868,"30-45"
Jasper,46310,"15-30"
Kosciusko,46502,"30-45"
Brown,47448,"15-30"
Knox,47578,"30-45"
Tipton,46076,"15-30"
Pike,47567,"15-30"
Marion,46256,"0-15"
Tippecanoe,47905,"0-15"
Wabash,46943,"30-45"
Madison,46056,"15-30"
Marion,46236,"0-15"
Marion,46217,"0-15"
St. Joseph,46616,"0-15"
Delaware,47303,"0-15"
Wells,46781,"15-30"
Jefferson,47230,"15-30"
Jay,47336,"15-30"
Clinton,46058,"0-15"
Dearborn,47001,"0-15"
Kosciusko,46539,"45-60"
Clay,47837,"15-30"
LaPorte,46348,"15-30"
Harrison,47115,"30-45"
Huntington,46792,"15-30"
Crawford,47175,"60-90"
Johnson,46184,"0-15"
Noble,46767,"30-45"
Owen,47427,"30-45"
Carroll,47997,"15-30"
Vigo,47866,"15-30"
Fountain,47958,"30-45"
Crawford,47118,"45-60"
Spencer,47635,"30-45"
LaGrange,46771,"45-60"
Lawrence,47467,"30-45"
Johnson,46162,"0-15"
Rush,46127,"30-45"
Spencer,47536,"45-60"
Vigo,47803,"0-15"
Franklin,47024,"30-45"
Marion,46259,"0-15"
Hendricks,46118,"0-15"
Owen,47431,"15-30"
Lake,46406,"0-15"
Elkhart,46528,"30-45"
St. Joseph,46595,"15-30"
Cass,46994,"15-30"
Clark,47111,"0-15"
Elkhart,46516,"15-30"
Randolph,47358,"15-30"
Warrick,47610,"0-15"
White,47959,"30-45"
Washington,47108,"30-45"
Johnson,46131,"0-15"
Harrison,47142,"30-45"
Hamilton,46290,"0-15"
Lake,46375,"0-15"
Putnam,46135,"30-45"
Hendricks,46168,"0-15"
Perry,47525,"60-90"
Pike,47590,"30-45"
Marshall,46570,"30-45"
Marshall,46504,"30-45"
