county_fips,county_name,female_pop,total_pop,overdose_rate_midpoint,rate_range,min_drive_time_min,otp_access_tier,poverty_rate_pct,single_mother_pct,unemployment_rate_pct,uninsured_rate_pct,mh_events_per_100k,n_overdose,n_drive_time,n_poverty,n_single_mom,n_unemployment,n_uninsured,n_mh_events,composite_need_score,county_rank
18009,Blackford County,6132,12007,27.05,26.1-28,22.5,15–30 min,17.5,7.2,5.5,7.5,999.4,91.67,22.22,67.69,55.56,57.33,10.68,1.95,55.6,1
18041,Fayette County,11831,23390,25.05,24.1-26,22.5,15–30 min,16.7,8.5,4.1,6,9752,83.33,22.22,63.59,73.61,38.67,7.04,31,54.8,2
18095,Madison County,64907,130949,29.05,28.1-30,7.5,0–15 min,12.9,8.8,5.7,8,14712.6,100,0,44.1,77.78,60,11.89,47.47,54.5,3
18053,Grant County,34476,66377,21.05,20.1-22,7.5,0–15 min,18.8,8.5,6.7,7.2,16531.3,66.67,0,74.36,73.61,73.33,9.95,53.5,53.1,4
18065,Henry County,23105,48896,29.05,28.1-30,22.5,15–30 min,13,6.6,4.1,6.7,9835.2,100,22.22,44.62,47.22,38.67,8.74,31.28,51.3,5
18035,Delaware County,57908,112109,21.05,20.1-22,7.5,0–15 min,19.9,7.9,6.2,7.2,8465.9,66.67,0,80,65.28,66.67,9.95,26.73,51,6
18177,Wayne County,33981,66377,23.05,22.1-24,7.5,0–15 min,16.9,8.7,5.3,10.7,9437,75,0,64.62,76.39,54.67,18.45,29.96,51,6
18153,Sullivan County,9472,20766,23.05,22.1-24,22.5,15–30 min,13.5,8.6,5.1,6.8,6428.8,75,22.22,47.18,75,52,8.98,19.97,50.5,8
18067,Howard County,43009,83610,25.05,24.1-26,7.5,0–15 min,12.5,9.1,5.7,6.7,13026,83.33,0,42.05,81.94,60,8.74,41.87,50.1,9
18025,Crawford County,5199,10494,23.05,22.1-24,37.5,30–45 min,23.8,3.2,2.6,6.5,943.4,75,44.44,100,0,18.67,8.25,1.77,50,10
18163,Vanderburgh County,92059,179908,23.05,22.1-24,7.5,0–15 min,14.4,8.9,4.4,7.3,10982.3,75,0,51.79,79.17,42.67,10.19,35.09,47.5,11
18123,Perry County,8729,19218,13.05,12.1-14,75,60+ min,12.8,4.9,5.1,5.5,8023.7,33.33,100,43.59,23.61,52,5.83,25.27,47.3,12
18167,Vigo County,52585,106201,17.05,16.1-18,7.5,0–15 min,20,7.8,6.1,7.7,8929.3,50,0,80.51,63.89,65.33,11.17,28.27,46.7,13
18049,Fulton County,10085,20411,13.05,12.1-14,37.5,30–45 min,12.6,7.9,7.4,9.9,7873.2,33.33,44.44,42.56,65.28,82.67,16.5,24.77,45.9,14
18097,Marion County,501089,971822,19.05,18.1-20,7.5,0–15 min,15.1,9.2,5.1,9,11658.3,58.33,0,55.38,83.33,52,14.32,37.33,45.9,14
18131,Pulaski County,6259,12441,21.05,20.1-22,37.5,30–45 min,11.8,7.2,2.8,7.5,5787.3,66.67,44.44,38.46,55.56,21.33,10.68,17.84,45.1,16
18117,Orange County,9840,19746,13.05,12.1-14,52.5,45–60 min,13.3,7.9,2.9,7.1,6446.9,33.33,66.67,46.15,65.28,22.67,9.71,20.03,44.4,17
18115,Ohio County,3017,5993,25.05,24.1-26,22.5,15–30 min,8.9,8.8,1.2,6.3,2019,83.33,22.22,23.59,77.78,0,7.77,5.34,42.3,18
